	Gene	Condition	sgRNA	replicate	counts
0	ACSM3	Neuron	0	r1	-0.08219678531221773
900	ACSM3	Neuron	0	r2	-0.12855662411154206
1	ACSM3	Neuron	1	r1	-0.034322877150505283
901	ACSM3	Neuron	1	r2	-0.10692523247967338
2	ACSM3	Neuron	2	r1	-0.049688754825109656
902	ACSM3	Neuron	2	r2	-0.1288992017013785
3	ACSM3	Neuron	3	r1	-0.034029347087999984
903	ACSM3	Neuron	3	r2	-0.10995841198457702
4	ACSM3	Neuron	4	r1	-0.0741479828766009
904	ACSM3	Neuron	4	r2	-0.11438198090789371
5	ACSM3	Neuron	5	r1	-0.05040079135329614
905	ACSM3	Neuron	5	r2	-0.1444974539142064
6	ACSM3	Neuron	6	r1	-0.05110869810748045
906	ACSM3	Neuron	6	r2	-0.13089274862962702
7	ACSM3	Neuron	7	r1	-0.060975029860962676
907	ACSM3	Neuron	7	r2	-0.1395554435617931
8	ACSM3	Neuron	8	r1	-0.06875928586109051
908	ACSM3	Neuron	8	r2	-0.16614801502228366
9	ACSM3	Neuron	9	r1	-0.05668066237098546
909	ACSM3	Neuron	9	r2	-0.13307008319654332
10	ANAPC4	Neuron	10	r1	-0.07704595799817916
910	ANAPC4	Neuron	10	r2	-0.14899113663316468
11	ANAPC4	Neuron	11	r1	-0.07519842726291938
911	ANAPC4	Neuron	11	r2	-0.15233686772539556
12	ANAPC4	Neuron	12	r1	-0.06566844839197548
912	ANAPC4	Neuron	12	r2	-0.14853931149661492
13	ANAPC4	Neuron	13	r1	-0.03589915357735295
913	ANAPC4	Neuron	13	r2	-0.13893817125244431
14	ANAPC4	Neuron	14	r1	-0.05841767011818586
914	ANAPC4	Neuron	14	r2	-0.10610454702899906
15	ANAPC4	Neuron	15	r1	-0.06680186087559915
915	ANAPC4	Neuron	15	r2	-0.15861283197963527
16	ANAPC4	Neuron	16	r1	-0.06741857604599234
916	ANAPC4	Neuron	16	r2	-0.12481365904177263
17	ANAPC4	Neuron	17	r1	-0.061845185891419525
917	ANAPC4	Neuron	17	r2	-0.11880293524458223
18	ANAPC4	Neuron	18	r1	-0.0253315845242202
918	ANAPC4	Neuron	18	r2	-0.1112080770501087
19	ANAPC4	Neuron	19	r1	-0.07443774919079361
919	ANAPC4	Neuron	19	r2	-0.1478731290772671
20	ANXA7	Neuron	20	r1	-0.04314264815409519
920	ANXA7	Neuron	20	r2	-0.13034460262480596
21	ANXA7	Neuron	21	r1	-0.050969600957988616
921	ANXA7	Neuron	21	r2	-0.13883164836415013
22	ANXA7	Neuron	22	r1	-0.018420528786814612
922	ANXA7	Neuron	22	r2	-0.12700051026181366
23	ANXA7	Neuron	23	r1	-0.04305698280527755
923	ANXA7	Neuron	23	r2	-0.14683162811154607
24	ANXA7	Neuron	24	r1	-0.03572112558883158
924	ANXA7	Neuron	24	r2	-0.11611079446402131
25	ANXA7	Neuron	25	r1	-0.05837645831009244
925	ANXA7	Neuron	25	r2	-0.11298764303943766
26	ANXA7	Neuron	26	r1	-0.0614818537891288
926	ANXA7	Neuron	26	r2	-0.1328027667750166
27	ANXA7	Neuron	27	r1	-0.05544661671968197
927	ANXA7	Neuron	27	r2	-0.11667665094134574
28	ANXA7	Neuron	28	r1	-0.06320162254272965
928	ANXA7	Neuron	28	r2	-0.1555102993432979
29	ANXA7	Neuron	29	r1	-0.05112345805767458
929	ANXA7	Neuron	29	r2	-0.1360561751546882
30	APOH	Neuron	30	r1	-0.02170273644549432
930	APOH	Neuron	30	r2	-0.1320417369148926
31	APOH	Neuron	31	r1	-0.0631248679585464
931	APOH	Neuron	31	r2	-0.14152644410797022
32	APOH	Neuron	32	r1	-0.08083805426413071
932	APOH	Neuron	32	r2	-0.13820274298671834
33	APOH	Neuron	33	r1	-0.07189211950525023
933	APOH	Neuron	33	r2	-0.1310061019871281
34	APOH	Neuron	34	r1	-0.06914149194501222
934	APOH	Neuron	34	r2	-0.14967824950043954
35	APOH	Neuron	35	r1	-0.045010140357539204
935	APOH	Neuron	35	r2	-0.1474722879004478
36	APOH	Neuron	36	r1	-0.044566194806943425
936	APOH	Neuron	36	r2	-0.14843305820798638
37	APOH	Neuron	37	r1	-0.06784077936127347
937	APOH	Neuron	37	r2	-0.1239744311358026
38	APOH	Neuron	38	r1	-0.04907584980169175
938	APOH	Neuron	38	r2	-0.13459118406643628
39	APOH	Neuron	39	r1	-0.047555178816762
939	APOH	Neuron	39	r2	-0.1469343869163502
40	ARHGAP44	Neuron	40	r1	-0.06035267330367698
940	ARHGAP44	Neuron	40	r2	-0.12396712229786995
41	ARHGAP44	Neuron	41	r1	-0.05751486684732108
941	ARHGAP44	Neuron	41	r2	-0.12842154331767539
42	ARHGAP44	Neuron	42	r1	-0.05114933009044755
942	ARHGAP44	Neuron	42	r2	-0.15036651608943724
43	ARHGAP44	Neuron	43	r1	-0.05273188095619751
943	ARHGAP44	Neuron	43	r2	-0.10287233323453458
44	ARHGAP44	Neuron	44	r1	-0.05699798067004673
944	ARHGAP44	Neuron	44	r2	-0.12436791428386759
45	ARHGAP44	Neuron	45	r1	-0.07365982946974664
945	ARHGAP44	Neuron	45	r2	-0.15663937075896617
46	ARHGAP44	Neuron	46	r1	-0.06520864962531352
946	ARHGAP44	Neuron	46	r2	-0.13348331454571336
47	ARHGAP44	Neuron	47	r1	-0.05948515758483482
947	ARHGAP44	Neuron	47	r2	-0.14972987352987913
48	ARHGAP44	Neuron	48	r1	-0.05484091569958613
948	ARHGAP44	Neuron	48	r2	-0.14684773408561547
49	ARHGAP44	Neuron	49	r1	-0.05608381249858691
949	ARHGAP44	Neuron	49	r2	-0.15837382497640082
50	ARHGEF4	Neuron	50	r1	-0.043641705911919265
950	ARHGEF4	Neuron	50	r2	-0.11603939887331244
51	ARHGEF4	Neuron	51	r1	-0.04567046127555065
951	ARHGEF4	Neuron	51	r2	-0.16616681526919239
52	ARHGEF4	Neuron	52	r1	-0.030407691419787615
952	ARHGEF4	Neuron	52	r2	-0.11553517513498032
53	ARHGEF4	Neuron	53	r1	-0.04495745643839026
953	ARHGEF4	Neuron	53	r2	-0.1413506169764705
54	ARHGEF4	Neuron	54	r1	-0.05004430389590774
954	ARHGEF4	Neuron	54	r2	-0.146120964118808
55	ARHGEF4	Neuron	55	r1	-0.049049735877573414
955	ARHGEF4	Neuron	55	r2	-0.14382267684296013
56	ARHGEF4	Neuron	56	r1	-0.04909174369446812
