Condition	sgRNA	Gene	c1	c2	r1	r2
Neuron	ACSM3_sg001	ACSM3	10086	9278	8918	8514
Neuron	ACSM3_sg002	ACSM3	16990	15345	15622	14528
Neuron	ACSM3_sg003	ACSM3	18612	17572	17215	15904
Neuron	ACSM3_sg004	ACSM3	9969	9190	9259	8582
Neuron	ACSM3_sg005	ACSM3	9923	9303	8926	8574
Neuron	ACSM3_sg006	ACSM3	21897	20543	20177	18365
Neuron	ACSM3_sg007	ACSM3	12723	12365	11919	11005
Neuron	ACSM3_sg008	ACSM3	13993	13123	12756	11792
Neuron	ACSM3_sg009	ACSM3	13089	11983	11703	10617
Neuron	ACSM3_sg010	ACSM3	15872	14779	14481	13416
Neuron	ANAPC4_sg011	ANAPC4	14057	13265	12648	11770
Neuron	ANAPC4_sg012	ANAPC4	13664	12592	12177	11273
Neuron	ANAPC4_sg013	ANAPC4	17739	16796	16170	14884
Neuron	ANAPC4_sg014	ANAPC4	19759	18100	18262	16474
Neuron	ANAPC4_sg015	ANAPC4	11889	10968	10780	10278
Neuron	ANAPC4_sg016	ANAPC4	12605	11428	11240	10254
Neuron	ANAPC4_sg017	ANAPC4	14334	13321	12926	12205
Neuron	ANAPC4_sg018	ANAPC4	11246	10581	10259	9691
Neuron	ANAPC4_sg019	ANAPC4	8654	8097	8166	7494
Neuron	ANAPC4_sg020	ANAPC4	22699	21394	20465	19016
Neuron	ANXA7_sg021	ANXA7	16071	14811	14789	13554
Neuron	ANXA7_sg022	ANXA7	15964	15087	14754	13513
Neuron	ANXA7_sg023	ANXA7	13150	12272	12479	11195
Neuron	ANXA7_sg024	ANXA7	9972	9177	9171	8267
Neuron	ANXA7_sg025	ANXA7	9207	8718	8648	7980
Neuron	ANXA7_sg026	ANXA7	19149	17673	17367	16444
Neuron	ANXA7_sg027	ANXA7	13320	12355	12072	11241
Neuron	ANXA7_sg028	ANXA7	13590	12607	12392	11656
Neuron	ANXA7_sg029	ANXA7	15089	13615	13473	12285
Neuron	ANXA7_sg030	ANXA7	37089	34181	33859	31102
Neuron	APOH_sg031	APOH	15606	14484	14722	13184
