Guide	Gene	WT_1817	WT_1818	WT_RPL_000123	Plasmid	LSLCas9_134	LSLCas9_136
ACSM3_sg001	ACSM3	10086	9278	16887	13900	8918	8514
ACSM3_sg002	ACSM3	16990	15345	27241	22560	15622	14528
ACSM3_sg003	ACSM3	18612	17572	31316	27636	17215	15904
ACSM3_sg004	ACSM3	9969	9190	16710	15228	9259	8582
ACSM3_sg005	ACSM3	9923	9303	15974	13825	8926	8574
ACSM3_sg006	ACSM3	21897	20543	36048	32989	20177	18365
ACSM3_sg007	ACSM3	12723	12365	21547	19225	11919	11005
ACSM3_sg008	ACSM3	13993	13123	22482	20271	12756	11792
ACSM3_sg009	ACSM3	13089	11983	21283	18419	11703	10617
ACSM3_sg010	ACSM3	15872	14779	25990	21811	14481	13416
ANAPC4_sg011	ANAPC4	14057	13265	22655	19732	12648	11770
ANAPC4_sg012	ANAPC4	13664	12592	22181	18743	12177	11273
ANAPC4_sg013	ANAPC4	17739	16796	28546	24267	16170	14884
ANAPC4_sg014	ANAPC4	19759	18100	32554	27632	18262	16474
ANAPC4_sg015	ANAPC4	11889	10968	19734	17558	10780	10278
ANAPC4_sg016	ANAPC4	12605	11428	19754	18797	11240	10254
ANAPC4_sg017	ANAPC4	14334	13321	23516	20550	12926	12205
ANAPC4_sg018	ANAPC4	11246	10581	18700	16872	10259	9691
ANAPC4_sg019	ANAPC4	8654	8097	14458	12104	8166	7494
ANAPC4_sg020	ANAPC4	22699	21394	36142	32016	20465	19016
ANXA7_sg021	ANXA7	16071	14811	26658	23088	14789	13554
ANXA7_sg022	ANXA7	15964	15087	26031	22688	14754	13513
ANXA7_sg023	ANXA7	13150	12272	21740	18e3	12479	11195
ANXA7_sg024	ANXA7	9972	9177	16361	14484	9171	8267
ANXA7_sg025	ANXA7	9207	8718	14867	12858	8648	7980
ANXA7_sg026	ANXA7	19149	17673	31589	28183	17367	16444
ANXA7_sg027	ANXA7	13320	12355	21426	18105	12072	11241
ANXA7_sg028	ANXA7	13590	12607	22507	19283	12392	11656
ANXA7_sg029	ANXA7	15089	13615	24439	22252	13473	12285
ANXA7_sg030	ANXA7	37089	34181	60820	52640	33859	31102
APOH_sg031	APOH	15606	14484	25768	21421	14722	13184
APOH_sg032	APOH	11295	10430	18124	15457	10198	9429
APOH_sg033	APOH	12883	11854	20518	18407	11408	10772
APOH_sg034	APOH	17742	16553	28689	24735	15958	15042
APOH_sg035	APOH	20382	19031	33763	29992	18390	16967
APOH_sg036	APOH	15001	14150	24844	22399	13934	12577
APOH_sg037	APOH	11032	10419	18931	16963	10258	9246
APOH_sg038	APOH	14042	12974	22937	19629	12622	11933
APOH_sg039	APOH	17174	15734	27803	24587	15666	14382
APOH_sg040	APOH	21617	20220	36266	31545	19947	18060
ARHGAP44_sg041	ARHGAP44	8530	8015	13844	12499	7788	7308
ARHGAP44_sg042	ARHGAP44	19028	17614	31111	27173	17297	16113
ARHGAP44_sg043	ARHGAP44	10585	10252	17532	14829	9899	8964
ARHGAP44_sg044	ARHGAP44	12676	11854	20981	18544	11635	11066
ARHGAP44_sg045	ARHGAP44	12229	11235	19674	18295	11082	10360
ARHGAP44_sg046	ARHGAP44	10501	9749	17274	14769	9406	8657
ARHGAP44_sg047	ARHGAP44	11037	9762	17354	14752	9743	9100
ARHGAP44_sg048	ARHGAP44	11250	10568	18774	16468	10279	9392
ARHGAP44_sg049	ARHGAP44	9912	9052	16444	14443	8976	8187
ARHGAP44_sg050	ARHGAP44	10550	9857	17418	15497	9647	8709
ARHGEF4_sg051	ARHGEF4	15842	14671	25938	21779	14605	13585
ARHGEF4_sg052	ARHGEF4	11468	10551	18851	16113	10518	9324
ARHGEF4_sg053	ARHGEF4	15656	14561	25854	21404	14656	13460
ARHGEF4_sg054	ARHGEF4	14593	13818	23796	21587	13581	12333
ARHGEF4_sg055	ARHGEF4	12753	12220	20702	17793	11877	10789
ARHGEF4_sg056	ARHGEF4	14053	12918	22793	20844	12840	11679
ARHGEF4_sg057	ARHGEF4	13706	12825	22168	18519	12630	11733
ARHGEF4_sg058	ARHGEF4	8504	7916	13566	12160	7643	7049
ARHGEF4_sg059	ARHGEF4	12097	11254	19534	17246	11337	10236
ARHGEF4_sg060	ARHGEF4	10294	9331	17161	15304	9330	8465
ATG5_sg061	ATG5	22706	20787	36881	32561	20812	19454
ATG5_sg062	ATG5	13240	12224	21241	18887	12326	11048
ATG5_sg063	ATG5	31804	29153	51003	45350	28137	26555
ATG5_sg064	ATG5	8379	7464	13728	11488	7470	7082
ATG5_sg065	ATG5	14416	13463	23613	20245	13051	12128
ATG5_sg066	ATG5	22092	20504	36227	31049	20009	18675
ATG5_sg067	ATG5	12228	11238	20225	16958	11142	10055
ATG5_sg068	ATG5	6940	6327	11140	8913	6108	5939
ATG5_sg069	ATG5	31300	28957	51380	45901	28548	26038
ATG5_sg070	ATG5	16589	15613	27624	24360	14894	14209
B4GALT6_sg071	B4GALT6	13553	12807	21519	19730	12396	11531
B4GALT6_sg072	B4GALT6	10325	9349	16728	14361	9490	8725
B4GALT6_sg073	B4GALT6	14724	13622	24132	20858	13748	12632
B4GALT6_sg074	B4GALT6	13319	12652	21876	19198	12133	11295
B4GALT6_sg075	B4GALT6	23137	21512	38192	32178	21458	19642
B4GALT6_sg076	B4GALT6	31945	29745	52104	43882	29224	26714
B4GALT6_sg077	B4GALT6	24680	22734	40011	36853	22475	20479
B4GALT6_sg078	B4GALT6	14863	13507	24141	20251	13500	12298
B4GALT6_sg079	B4GALT6	1	1	1	46	1	1
B4GALT6_sg080	B4GALT6	10034	9527	15908	14210	8874	8381
BCL11B_sg081	BCL11B	11743	11077	19796	17179	10727	9948
BCL11B_sg082	BCL11B	14382	13218	23085	20333	13125	11871
BCL11B_sg083	BCL11B	12968	12119	21348	18759	12255	11042
BCL11B_sg084	BCL11B	21355	19751	35015	30011	19797	17982
BCL11B_sg085	BCL11B	24263	22947	40341	36213	21987	20577
BCL11B_sg086	BCL11B	13637	12756	22084	20360	12587	11632
BCL11B_sg087	BCL11B	14620	13466	23842	20742	13343	12520
BCL11B_sg088	BCL11B	16942	15371	27504	23818	15651	14027
BCL11B_sg089	BCL11B	11398	10530	18508	16054	10363	9341
BCL11B_sg090	BCL11B	19048	17616	31523	28146	17534	16057
BCR_sg091	BCR	7161	6790	11374	9935	6488	5983
BCR_sg092	BCR	11983	11315	20116	17375	11091	10117
BCR_sg093	BCR	23317	22015	39456	35176	21567	19709
BCR_sg094	BCR	10035	9267	16014	14040	9279	8567
BCR_sg095	BCR	13501	12596	21977	18033	12546	11413
BCR_sg096	BCR	14100	13151	22349	19394	12578	11847
BCR_sg097	BCR	10290	9215	16730	14671	9285	8789
BCR_sg098	BCR	9886	9022	15643	13701	8748	8276
BCR_sg099	BCR	11333	10947	18566	16311	10648	9591
BCR_sg100	BCR	10831	9950	17124	14615	9791	8913
C2CD2L_sg101	C2CD2L	13597	12185	21916	18710	12194	11215
C2CD2L_sg102	C2CD2L	10943	10066	18401	15462	9992	9346
C2CD2L_sg103	C2CD2L	12811	11749	20949	17471	11800	10650
C2CD2L_sg104	C2CD2L	19078	17286	31047	26943	17113	15538
C2CD2L_sg105	C2CD2L	11266	10033	18470	15329	10131	9248
C2CD2L_sg106	C2CD2L	11446	10537	18326	16408	10467	9415
C2CD2L_sg107	C2CD2L	11011	10129	17886	15424	9797	9390
C2CD2L_sg108	C2CD2L	13885	12849	22448	20301	12479	11584
C2CD2L_sg109	C2CD2L	14160	13243	23734	20260	13046	12140
C2CD2L_sg110	C2CD2L	12165	11678	20299	17643	11343	10304
CAV2_sg111	CAV2	15648	14544	25326	21623	14157	13136
CAV2_sg112	CAV2	19895	18437	32311	28851	18172	16851
CAV2_sg113	CAV2	12411	11579	20249	16570	11386	10519
