genes	conditions	sgrnas	replicates	gamma	beta	l	readout
PSMC5	C0	0	R0	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	0	R1	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	0	R2	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	0	R3	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	0	R4	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	1	R0	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	1	R1	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	1	R2	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	1	R3	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	1	R4	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	2	R0	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	2	R1	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	2	R2	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	2	R3	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	2	R4	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	3	R0	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	3	R1	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	3	R2	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	3	R3	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	3	R4	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	4	R0	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	4	R1	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	4	R2	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	4	R3	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C0	4	R4	-0.8375654636336758	0.004221374671559283	0.0	-0.8333440889621165
PSMC5	C1	5	R0	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	5	R1	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	5	R2	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	5	R3	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	5	R4	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	6	R0	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	6	R1	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	6	R2	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	6	R3	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	6	R4	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
PSMC5	C1	7	R0	-0.8375654636336758	0.058281521371582226	0.0	-0.7792839422620935
