genes	conditions	sgrnas	replicates
28	45	665	2
28	45	665	3
28	45	665	4
28	45	666	0
28	45	666	1
28	45	666	2
28	45	666	3
28	45	666	4
9	47	669	0
9	47	669	1
9	47	669	2
9	47	669	3
9	47	669	4
9	47	670	0
9	47	670	1
9	47	670	2
9	47	670	3
9	47	670	4
9	47	671	0
9	47	671	1
9	47	671	2
9	47	671	3
9	47	671	4
9	47	672	0
9	47	672	1
9	47	672	2
9	47	672	3
9	47	672	4
9	47	673	0
9	47	673	1
9	47	673	2
9	47	673	3
9	47	673	4
9	48	674	0
9	48	674	1
9	48	674	2
9	48	674	3
9	48	674	4
9	48	675	0
9	48	675	1
9	48	675	2
9	48	675	3
9	48	675	4
9	48	676	0
9	48	676	1
9	48	676	2
9	48	676	3
9	48	676	4
9	48	677	0
9	48	677	1
9	48	677	2
9	48	677	3
9	48	677	4
9	48	678	0
9	48	678	1
9	48	678	2
9	48	678	3
9	48	678	4
9	49	680	0
9	49	680	1
9	49	680	2
9	49	680	3
9	49	680	4
9	49	681	0
9	49	681	1
9	49	681	2
9	49	681	3
9	49	681	4
9	49	682	0
9	49	682	1
9	49	682	2
9	49	682	3
9	49	682	4
9	49	683	0
9	49	683	1
9	49	683	2
9	49	683	3
9	49	683	4
9	49	684	0
9	49	684	1
9	49	684	2
9	49	684	3
9	49	684	4
9	50	685	0
9	50	685	1
9	50	685	2
9	50	685	3
9	50	685	4
9	50	686	0
9	50	686	1
9	50	686	2
9	50	686	3
9	50	686	4
9	50	687	0
9	50	687	1
9	50	687	2
9	50	687	3
9	50	687	4
9	50	688	0
9	50	688	1
9	50	688	2
9	50	688	3
9	50	688	4
9	50	689	0
9	50	689	1
9	50	689	2
9	50	689	3
9	50	689	4
16	51	691	0
16	51	691	1
16	51	691	2
16	51	691	3
16	51	691	4
16	51	692	0
16	51	692	1
16	51	692	2
16	51	692	3
16	51	692	4
16	51	693	0
16	51	693	1
16	51	693	2
16	51	693	3
16	51	693	4
16	51	694	0
16	51	694	1
16	51	694	2
16	51	694	3
16	51	694	4
16	51	695	0
16	51	695	1
16	51	695	2
16	51	695	3
16	51	695	4
16	52	696	0
16	52	696	1
16	52	696	2
16	52	696	3
16	52	696	4
16	52	697	0
16	52	697	1
16	52	697	2
16	52	697	3
16	52	697	4
16	52	698	0
16	52	698	1
16	52	698	2
16	52	698	3
16	52	698	4
16	52	699	0
16	52	699	1
16	52	699	2
16	52	699	3
16	52	699	4
16	52	700	0
16	52	700	1
16	52	700	2
16	52	700	3
16	52	700	4
16	53	702	0
16	53	702	1
16	53	702	2
16	53	702	3
16	53	702	4
16	53	703	0
16	53	703	1
16	53	703	2
16	53	703	3
16	53	703	4
16	53	704	0
16	53	704	1
16	53	704	2
16	53	704	3
16	53	704	4
16	53	705	0
16	53	705	1
16	53	705	2
16	53	705	3
16	53	705	4
16	53	706	0
16	53	706	1
16	53	706	2
16	53	706	3
16	53	706	4
16	54	707	0
16	54	707	1
16	54	707	2
16	54	707	3
16	54	707	4
16	54	708	0
16	54	708	1
16	54	708	2
16	54	708	3
16	54	708	4
16	54	709	0
16	54	709	1
16	54	709	2
16	54	709	3
16	54	709	4
16	54	710	0
16	54	710	1
16	54	710	2
16	54	710	3
16	54	710	4
16	54	711	0
16	54	711	1
16	54	711	2
16	54	711	3
16	54	711	4
0	55	713	0
0	55	713	1
0	55	713	2
0	55	713	3
0	55	713	4
0	55	714	0
0	55	714	1
0	55	714	2
0	55	714	3
0	55	714	4
0	55	715	0
0	55	715	1
0	55	715	2
0	55	715	3
0	55	715	4
0	55	716	0
0	55	716	1
0	55	716	2
0	55	716	3
0	55	716	4
0	55	717	0
0	55	717	1
0	55	717	2
0	55	717	3
0	55	717	4
0	56	718	0
0	56	718	1
0	56	718	2
0	56	718	3
0	56	718	4
0	56	719	0
0	56	719	1
0	56	719	2
0	56	719	3
0	56	719	4
0	56	720	0
0	56	720	1
0	56	720	2
0	56	720	3
0	56	720	4
0	56	721	0
0	56	721	1
0	56	721	2
0	56	721	3
0	56	721	4
0	56	722	0
0	56	722	1
0	56	722	2
0	56	722	3
0	56	722	4
0	58	724	0
0	58	724	1
0	58	724	2
0	58	724	3
0	58	724	4
0	58	725	0
0	58	725	1
0	58	725	2
0	58	725	3
0	58	725	4
0	58	726	0
0	58	726	1
0	58	726	2
0	58	726	3
0	58	726	4
0	58	727	0
0	58	727	1
0	58	727	2
0	58	727	3
0	58	727	4
0	58	728	0
0	58	728	1
0	58	728	2
0	58	728	3
0	58	728	4
0	59	729	0
0	59	729	1
0	59	729	2
0	59	729	3
0	59	729	4
0	59	730	0
0	59	730	1
0	59	730	2
0	59	730	3
0	59	730	4
0	59	731	0
0	59	731	1
0	59	731	2
0	59	731	3
0	59	731	4
0	59	732	0
0	59	732	1
0	59	732	2
0	59	732	3
0	59	732	4
0	59	733	0
0	59	733	1
0	59	733	2
0	59	733	3
0	59	733	4
30	60	735	0
30	60	735	1
30	60	735	2
30	60	735	3
30	60	735	4
30	60	736	0
30	60	736	1
30	60	736	2
30	60	736	3
30	60	736	4
30	60	737	0
30	60	737	1
30	60	737	2
30	60	737	3
30	60	737	4
30	60	738	0
30	60	738	1
30	60	738	2
30	60	738	3
30	60	738	4
30	60	739	0
30	60	739	1
30	60	739	2
30	60	739	3
30	60	739	4
30	61	740	0
30	61	740	1
30	61	740	2
30	61	740	3
30	61	740	4
30	61	741	0
30	61	741	1
30	61	741	2
30	61	741	3
30	61	741	4
30	61	742	0
30	61	742	1
30	61	742	2
30	61	742	3
30	61	742	4
30	61	743	0
30	61	743	1
30	61	743	2
30	61	743	3
30	61	743	4
30	61	744	0
30	61	744	1
30	61	744	2
30	61	744	3
30	61	744	4
30	62	746	0
30	62	746	1
30	62	746	2
30	62	746	3
30	62	746	4
30	62	747	0
30	62	747	1
30	62	747	2
30	62	747	3
30	62	747	4
30	62	748	0
30	62	748	1
30	62	748	2
30	62	748	3
30	62	748	4
30	62	749	0
30	62	749	1
30	62	749	2
30	62	749	3
30	62	749	4
30	62	750	0
30	62	750	1
30	62	750	2
30	62	750	3
30	62	750	4
30	63	751	0
30	63	751	1
30	63	751	2
30	63	751	3
30	63	751	4
30	63	752	0
30	63	752	1
30	63	752	2
30	63	752	3
30	63	752	4
30	63	753	0
30	63	753	1
30	63	753	2
30	63	753	3
30	63	753	4
30	63	754	0
30	63	754	1
30	63	754	2
30	63	754	3
30	63	754	4
30	63	755	0
30	63	755	1
30	63	755	2
30	63	755	3
30	63	755	4
