gene	condition	intervention	replicate	gamma	beta	l	readout
PSMC5	C0	S0	R0	-0.5939136590841896	-0.7259565971500535	-0.08060430100337687	-0.6783284430489281
PSMC5	C0	S0	R1	-0.5939136590841896	-0.7259565971500535	-0.08060430100337687	-0.8810841069291093
PSMC5	C0	S0	R2	-0.5939136590841896	-0.7259565971500535	-0.08060430100337687	-0.684431361519056
PSMC5	C0	S0	R3	-0.5939136590841896	-0.7259565971500535	-0.08060430100337687	-0.8254538264086942
PSMC5	C0	S0	R4	-0.5939136590841896	-0.7259565971500535	-0.08060430100337687	-0.5236535512905736
PSMC5	C0	S1	R0	-0.5939136590841896	-0.7259565971500535	-0.09601358866710391	-0.4420159817116076
PSMC5	C0	S1	R1	-0.5939136590841896	-0.7259565971500535	-0.09601358866710391	-0.27557633418386696
PSMC5	C0	S1	R2	-0.5939136590841896	-0.7259565971500535	-0.09601358866710391	-1.1710942696891917
PSMC5	C0	S1	R3	-0.5939136590841896	-0.7259565971500535	-0.09601358866710391	-1.1829986371745547
PSMC5	C0	S1	R4	-0.5939136590841896	-0.7259565971500535	-0.09601358866710391	-0.9480866515537701
PSMC5	C0	S2	R0	-0.5939136590841896	-0.7259565971500535	0.28344236058385935	-0.4607333424719928
PSMC5	C0	S2	R1	-0.5939136590841896	-0.7259565971500535	0.28344236058385935	-0.28170037955489424
PSMC5	C0	S2	R2	-0.5939136590841896	-0.7259565971500535	0.28344236058385935	-0.42183387302354913
PSMC5	C0	S2	R3	-0.5939136590841896	-0.7259565971500535	0.28344236058385935	-1.0062929137899512
PSMC5	C0	S2	R4	-0.5939136590841896	-0.7259565971500535	0.28344236058385935	-0.5772936129910434
PSMC5	C0	S3	R0	-0.5939136590841896	-0.7259565971500535	-0.2749728168285077	-0.5221290862279672
PSMC5	C0	S3	R1	-0.5939136590841896	-0.7259565971500535	-0.2749728168285077	-0.6715990630386829
PSMC5	C0	S3	R2	-0.5939136590841896	-0.7259565971500535	-0.2749728168285077	-0.5386199518017726
PSMC5	C0	S3	R3	-0.5939136590841896	-0.7259565971500535	-0.2749728168285077	-0.7847047825323685
PSMC5	C0	S3	R4	-0.5939136590841896	-0.7259565971500535	-0.2749728168285077	-0.779312264112278
PSMC5	C0	S4	R0	-0.5939136590841896	-0.7259565971500535	-0.04310705188760894	-0.6315873782361159
PSMC5	C0	S4	R1	-0.5939136590841896	-0.7259565971500535	-0.04310705188760894	-0.5757148141811228
PSMC5	C0	S4	R2	-0.5939136590841896	-0.7259565971500535	-0.04310705188760894	-0.6286527959514945
PSMC5	C0	S4	R3	-0.5939136590841896	-0.7259565971500535	-0.04310705188760894	-0.6484755645313223
PSMC5	C0	S4	R4	-0.5939136590841896	-0.7259565971500535	-0.04310705188760894	-0.8458932975554445
PSMC5	C1	S5	R0	-0.5939136590841896	-0.8621558146232322	-0.21946460448034294	-0.534989347717113
PSMC5	C1	S5	R1	-0.5939136590841896	-0.8621558146232322	-0.21946460448034294	-0.5989249765494836
PSMC5	C1	S5	R2	-0.5939136590841896	-0.8621558146232322	-0.21946460448034294	-0.34700931731936296
PSMC5	C1	S5	R3	-0.5939136590841896	-0.8621558146232322	-0.21946460448034294	-0.32965082432196613
PSMC5	C1	S5	R4	-0.5939136590841896	-0.8621558146232322	-0.21946460448034294	-0.5830911899263569
PSMC5	C1	S6	R0	-0.5939136590841896	-0.8621558146232322	0.010553436678898208	-0.8845802208321961
PSMC5	C1	S6	R1	-0.5939136590841896	-0.8621558146232322	0.010553436678898208	-0.9504415851732231
PSMC5	C1	S6	R2	-0.5939136590841896	-0.8621558146232322	0.010553436678898208	-0.6848853947936393
PSMC5	C1	S6	R3	-0.5939136590841896	-0.8621558146232322	0.010553436678898208	-0.7714239662225277
PSMC5	C1	S6	R4	-0.5939136590841896	-0.8621558146232322	0.010553436678898208	-0.8767224022024365
PSMC5	C1	S7	R0	-0.5939136590841896	-0.8621558146232322	0.14570380342895556	-0.6299713093469884
PSMC5	C1	S7	R1	-0.5939136590841896	-0.8621558146232322	0.14570380342895556	-0.7958707345425825
PSMC5	C1	S7	R2	-0.5939136590841896	-0.8621558146232322	0.14570380342895556	-0.4663625150374955
PSMC5	C1	S7	R3	-0.5939136590841896	-0.8621558146232322	0.14570380342895556	-0.7526526647520497
PSMC5	C1	S7	R4	-0.5939136590841896	-0.8621558146232322	0.14570380342895556	-0.33474359735417547
PSMC5	C1	S8	R0	-0.5939136590841896	-0.8621558146232322	-0.2751547943032303	-0.9498823894246955
PSMC5	C1	S8	R1	-0.5939136590841896	-0.8621558146232322	-0.2751547943032303	-0.9023606690631287
PSMC5	C1	S8	R2	-0.5939136590841896	-0.8621558146232322	-0.2751547943032303	-1.3244832613076558
PSMC5	C1	S8	R3	-0.5939136590841896	-0.8621558146232322	-0.2751547943032303	-1.0084096916077285
PSMC5	C1	S8	R4	-0.5939136590841896	-0.8621558146232322	-0.2751547943032303	-0.8656161870983268
PSMC5	C1	S9	R0	-0.5939136590841896	-0.8621558146232322	0.28618092745990353	-0.7873639262668939
PSMC5	C1	S9	R1	-0.5939136590841896	-0.8621558146232322	0.28618092745990353	-0.6154934023158157
PSMC5	C1	S9	R2	-0.5939136590841896	-0.8621558146232322	0.28618092745990353	-0.5407851391415706
PSMC5	C1	S9	R3	-0.5939136590841896	-0.8621558146232322	0.28618092745990353	-0.8922181058765992
PSMC5	C1	S9	R4	-0.5939136590841896	-0.8621558146232322	0.28618092745990353	-0.4701489278043373
PSMC5	C2	S10	R0	-0.5939136590841896	-0.37756175175302	0.2253976801481989	0.11742077072709772
PSMC5	C2	S10	R1	-0.5939136590841896	-0.37756175175302	0.2253976801481989	-0.3089983763771572
PSMC5	C2	S10	R2	-0.5939136590841896	-0.37756175175302	0.2253976801481989	-0.0064828965031337865
PSMC5	C2	S10	R3	-0.5939136590841896	-0.37756175175302	0.2253976801481989	-0.42219024397851856
PSMC5	C2	S10	R4	-0.5939136590841896	-0.37756175175302	0.2253976801481989	-0.10379326848567341
PSMC5	C2	S11	R0	-0.5939136590841896	-0.37756175175302	0.12562358472546706	-1.0564776572573513
PSMC5	C2	S11	R1	-0.5939136590841896	-0.37756175175302	0.12562358472546706	-0.3721801415226117
PSMC5	C2	S11	R2	-0.5939136590841896	-0.37756175175302	0.12562358472546706	-0.5503094340973207
PSMC5	C2	S11	R3	-0.5939136590841896	-0.37756175175302	0.12562358472546706	-0.6586888075504723
PSMC5	C2	S11	R4	-0.5939136590841896	-0.37756175175302	0.12562358472546706	-0.8463249733738176
PSMC5	C2	S12	R0	-0.5939136590841896	-0.37756175175302	0.22521398731610295	-0.10222982110093476
PSMC5	C2	S12	R1	-0.5939136590841896	-0.37756175175302	0.22521398731610295	0.07110663367305475
PSMC5	C2	S12	R2	-0.5939136590841896	-0.37756175175302	0.22521398731610295	-0.885164269752317
PSMC5	C2	S12	R3	-0.5939136590841896	-0.37756175175302	0.22521398731610295	-0.11162779602742384
PSMC5	C2	S12	R4	-0.5939136590841896	-0.37756175175302	0.22521398731610295	-0.01375611535340232
PSMC5	C2	S13	R0	-0.5939136590841896	-0.37756175175302	-0.17093196479358327	-0.5125234320897439
PSMC5	C2	S13	R1	-0.5939136590841896	-0.37756175175302	-0.17093196479358327	-0.8968433643171594
PSMC5	C2	S13	R2	-0.5939136590841896	-0.37756175175302	-0.17093196479358327	-0.3811900268473575
PSMC5	C2	S13	R3	-0.5939136590841896	-0.37756175175302	-0.17093196479358327	-0.6422564317529005
PSMC5	C2	S13	R4	-0.5939136590841896	-0.37756175175302	-0.17093196479358327	-0.7480065131816772
PSMC5	C2	S14	R0	-0.5939136590841896	-0.37756175175302	-0.030722556379662043	-0.6745228489908622
PSMC5	C2	S14	R1	-0.5939136590841896	-0.37756175175302	-0.030722556379662043	-0.22937394108006795
PSMC5	C2	S14	R2	-0.5939136590841896	-0.37756175175302	-0.030722556379662043	-0.16880659859428487
PSMC5	C2	S14	R3	-0.5939136590841896	-0.37756175175302	-0.030722556379662043	-0.5228909974940696
PSMC5	C2	S14	R4	-0.5939136590841896	-0.37756175175302	-0.030722556379662043	-0.2368642308057791
PSMC5	C3	S15	R0	-0.5939136590841896	-1.1692983333042601	-0.2339423585647672	-1.3096798772810903
PSMC5	C3	S15	R1	-0.5939136590841896	-1.1692983333042601	-0.2339423585647672	-0.8231292719074684
PSMC5	C3	S15	R2	-0.5939136590841896	-1.1692983333042601	-0.2339423585647672	-1.0119527052692683
PSMC5	C3	S15	R3	-0.5939136590841896	-1.1692983333042601	-0.2339423585647672	-1.070236972852142
PSMC5	C3	S15	R4	-0.5939136590841896	-1.1692983333042601	-0.2339423585647672	-1.049030998007591
PSMC5	C3	S16	R0	-0.5939136590841896	-1.1692983333042601	-0.06697201990650398	-1.2272315883560236
PSMC5	C3	S16	R1	-0.5939136590841896	-1.1692983333042601	-0.06697201990650398	-1.2568502176412386
PSMC5	C3	S16	R2	-0.5939136590841896	-1.1692983333042601	-0.06697201990650398	-1.3120867965193133
PSMC5	C3	S16	R3	-0.5939136590841896	-1.1692983333042601	-0.06697201990650398	-1.410027825108144
PSMC5	C3	S16	R4	-0.5939136590841896	-1.1692983333042601	-0.06697201990650398	-1.424997845629314
PSMC5	C3	S17	R0	-0.5939136590841896	-1.1692983333042601	0.1325888666845465	-0.7285223403447255
PSMC5	C3	S17	R1	-0.5939136590841896	-1.1692983333042601	0.1325888666845465	-0.8249937660496721
PSMC5	C3	S17	R2	-0.5939136590841896	-1.1692983333042601	0.1325888666845465	-0.7124795541282354
PSMC5	C3	S17	R3	-0.5939136590841896	-1.1692983333042601	0.1325888666845465	-0.9606465992238716
PSMC5	C3	S17	R4	-0.5939136590841896	-1.1692983333042601	0.1325888666845465	-1.4918268468711413
PSMC5	C3	S18	R0	-0.5939136590841896	-1.1692983333042601	-0.17291518793132726	-0.6841945026912077
PSMC5	C3	S18	R1	-0.5939136590841896	-1.1692983333042601	-0.17291518793132726	-0.39715574141249677
PSMC5	C3	S18	R2	-0.5939136590841896	-1.1692983333042601	-0.17291518793132726	-0.8335595422639157
PSMC5	C3	S18	R3	-0.5939136590841896	-1.1692983333042601	-0.17291518793132726	-0.9689394614769361
PSMC5	C3	S18	R4	-0.5939136590841896	-1.1692983333042601	-0.17291518793132726	-0.9780118391300695
PSMC5	C3	S19	R0	-0.5939136590841896	-1.1692983333042601	-0.09918838171399434	-1.0734382955224957
PSMC5	C3	S19	R1	-0.5939136590841896	-1.1692983333042601	-0.09918838171399434	-1.039322396503792
PSMC5	C3	S19	R2	-0.5939136590841896	-1.1692983333042601	-0.09918838171399434	-1.3241794307655153
PSMC5	C3	S19	R3	-0.5939136590841896	-1.1692983333042601	-0.09918838171399434	-1.1729483630588502
PSMC5	C3	S19	R4	-0.5939136590841896	-1.1692983333042601	-0.09918838171399434	-1.292931455491359
PSMC5	C4	S20	R0	-0.5939136590841896	-0.15771071803006959	-0.17179317502989985	-0.2664428924767102
PSMC5	C4	S20	R1	-0.5939136590841896	-0.15771071803006959	-0.17179317502989985	-0.4028029709163685
PSMC5	C4	S20	R2	-0.5939136590841896	-0.15771071803006959	-0.17179317502989985	-0.20483985182916273
PSMC5	C4	S20	R3	-0.5939136590841896	-0.15771071803006959	-0.17179317502989985	-0.3723184727592781
PSMC5	C4	S20	R4	-0.5939136590841896	-0.15771071803006959	-0.17179317502989985	-0.08205888586834231
PSMC5	C4	S21	R0	-0.5939136590841896	-0.15771071803006959	-0.2113014103746799	-0.13504979907587117
PSMC5	C4	S21	R1	-0.5939136590841896	-0.15771071803006959	-0.2113014103746799	0.35924165783270173
PSMC5	C4	S21	R2	-0.5939136590841896	-0.15771071803006959	-0.2113014103746799	-0.6625235051325047
PSMC5	C4	S21	R3	-0.5939136590841896	-0.15771071803006959	-0.2113014103746799	-0.3501624464734586
PSMC5	C4	S21	R4	-0.5939136590841896	-0.15771071803006959	-0.2113014103746799	0.036938448502446125
PSMC5	C4	S22	R0	-0.5939136590841896	-0.15771071803006959	-0.16781153270920476	0.24042835010676272
PSMC5	C4	S22	R1	-0.5939136590841896	-0.15771071803006959	-0.16781153270920476	-0.4538117710237018
PSMC5	C4	S22	R2	-0.5939136590841896	-0.15771071803006959	-0.16781153270920476	-0.3807358283002395
PSMC5	C4	S22	R3	-0.5939136590841896	-0.15771071803006959	-0.16781153270920476	-0.44823163722323806
PSMC5	C4	S22	R4	-0.5939136590841896	-0.15771071803006959	-0.16781153270920476	-0.05878879844793883
PSMC5	C4	S23	R0	-0.5939136590841896	-0.15771071803006959	-0.00316614972972534	-0.2965097038055783
PSMC5	C4	S23	R1	-0.5939136590841896	-0.15771071803006959	-0.00316614972972534	-0.054665277967047426
PSMC5	C4	S23	R2	-0.5939136590841896	-0.15771071803006959	-0.00316614972972534	-0.30463313766124134
PSMC5	C4	S23	R3	-0.5939136590841896	-0.15771071803006959	-0.00316614972972534	-0.5428224267480721
PSMC5	C4	S23	R4	-0.5939136590841896	-0.15771071803006959	-0.00316614972972534	-0.14629580782071552
PSMC5	C4	S24	R0	-0.5939136590841896	-0.15771071803006959	-0.27932758715881945	0.10067435201330843
PSMC5	C4	S24	R1	-0.5939136590841896	-0.15771071803006959	-0.27932758715881945	0.29818461928754236
PSMC5	C4	S24	R2	-0.5939136590841896	-0.15771071803006959	-0.27932758715881945	-0.05273360794985216
